S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S3,GRAFICOS POR COMPUTADOR,0,1
S3,GRAFICOS POR COMPUTADOR,0,3
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S2,INGENIERIA DE SOFTWARE,1,3
S2,INGENIERIA DE SOFTWARE,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
S1,GRAFICOS POR COMPUTADOR,1,3
S1,GRAFICOS POR COMPUTADOR,2,1
S1,SISTEMAS GERENCIALES,2,1
S1,SISTEMAS GERENCIALES,2,3
